,Date,Time,HomeTeam,AwayTeam,Home Goals,Away Goals,Winner,Home Team Shots,Away Team Shots,HT Shots on Target,AT Shots on Target,HT Fouls,AT Fouls,HT Corners,AT Corners,HT Yellow Cards,AT Yellow Cards,HT Red Cards,HT Red Cards
189,27/01/2021,18:00,Burnley,Aston Villa,3,2,H,10,18,5,10,16,7,2,4,1,0,0,0
190,27/01/2021,18:00,Chelsea,Wolves,0,0,D,14,4,5,0,14,7,13,1,1,1,0,0
191,27/01/2021,19:30,Brighton,Fulham,0,0,D,16,10,5,3,10,14,10,0,2,1,0,0
192,27/01/2021,20:15,Everton,Leicester,1,1,D,8,19,2,6,12,10,5,11,1,1,0,0
193,27/01/2021,20:15,Man United,Sheffield United,1,2,A,16,5,4,3,10,12,7,2,1,1,0,0
194,28/01/2021,20:00,Tottenham,Liverpool,1,3,A,3,14,2,7,9,11,1,2,1,2,0,0
195,30/01/2021,12:30,Everton,Newcastle,0,2,A,11,13,3,3,13,6,7,12,3,4,0,0
196,30/01/2021,15:00,Crystal Palace,Wolves,1,0,H,11,6,2,4,7,10,1,6,1,2,0,0
197,30/01/2021,15:00,Man City,Sheffield United,1,0,H,10,4,5,1,7,10,10,0,0,3,0,0
198,30/01/2021,15:00,West Brom,Fulham,2,2,D,5,12,3,7,9,10,2,3,1,0,0,0
199,30/01/2021,17:30,Arsenal,Man United,0,0,D,17,14,3,3,9,16,4,7,1,3,0,0
200,30/01/2021,20:00,Southampton,Aston Villa,0,1,A,20,8,5,4,12,11,7,1,1,0,0,0
201,31/01/2021,12:00,Chelsea,Burnley,2,0,H,19,1,8,0,7,9,4,2,0,1,0,0
202,31/01/2021,14:00,Leicester,Leeds,1,3,A,18,8,8,7,17,16,6,4,0,3,0,0
203,31/01/2021,16:30,West Ham,Liverpool,1,3,A,8,14,2,5,7,8,6,5,2,0,0,0
204,31/01/2021,19:15,Brighton,Tottenham,1,0,H,16,8,5,4,11,11,9,2,2,1,0,0
205,02/02/2021,18:00,Sheffield United,West Brom,2,1,H,14,8,6,4,11,9,9,2,2,1,0,0
206,02/02/2021,18:00,Wolves,Arsenal,2,1,H,11,9,7,3,11,8,9,6,3,2,0,2
207,02/02/2021,20:15,Man United,Southampton,9,0,H,24,3,14,1,11,6,5,3,2,3,0,2
208,02/02/2021,20:15,Newcastle,Crystal Palace,1,2,A,21,6,5,3,14,11,9,1,1,3,0,0
209,03/02/2021,18:00,Burnley,Man City,0,2,A,2,17,0,6,8,5,1,3,2,1,0,0
210,03/02/2021,18:00,Fulham,Leicester,0,2,A,8,9,1,5,17,10,5,2,3,1,0,0
211,03/02/2021,19:30,Leeds,Everton,1,2,A,16,10,7,6,12,12,7,1,2,3,0,0
212,03/02/2021,20:15,Aston Villa,West Ham,1,3,A,9,20,2,10,11,15,7,3,1,1,0,0
213,03/02/2021,20:15,Liverpool,Brighton,0,1,A,11,13,1,4,12,6,6,3,1,0,0,0
214,04/02/2021,20:00,Tottenham,Chelsea,0,1,A,7,18,2,2,20,14,2,7,2,3,0,0
215,06/02/2021,12:30,Aston Villa,Arsenal,1,0,H,12,14,8,3,12,12,3,7,3,2,0,0
216,06/02/2021,15:00,Burnley,Brighton,1,1,D,20,10,7,2,8,10,8,7,2,0,0,0
217,06/02/2021,15:00,Newcastle,Southampton,3,2,H,6,14,4,5,11,14,0,7,2,1,1,0
218,06/02/2021,17:30,Fulham,West Ham,0,0,D,20,8,2,1,11,10,7,3,1,2,0,1
219,06/02/2021,20:00,Man United,Everton,3,3,D,14,6,5,3,14,10,5,1,2,1,0,0
220,07/02/2021,12:00,Tottenham,West Brom,2,0,H,13,4,6,1,16,12,8,0,1,2,0,0
221,07/02/2021,14:00,Wolves,Leicester,0,0,D,13,13,1,3,11,15,8,2,1,3,0,0
222,07/02/2021,16:30,Liverpool,Man City,1,4,A,8,8,3,5,13,8,6,1,2,1,0,0
223,07/02/2021,19:15,Sheffield United,Chelsea,1,2,A,8,9,3,3,8,8,1,8,1,0,0,0
224,08/02/2021,20:00,Leeds,Crystal Palace,2,0,H,17,8,7,3,7,8,5,3,0,2,0,0
225,13/02/2021,12:30,Leicester,Liverpool,3,1,H,11,15,6,4,9,6,2,12,1,2,0,0
226,13/02/2021,15:00,Crystal Palace,Burnley,0,3,A,13,16,3,4,15,14,7,4,0,0,0,0
227,13/02/2021,17:30,Man City,Tottenham,3,0,H,15,7,6,3,12,13,4,2,1,3,0,0
228,13/02/2021,20:00,Brighton,Aston Villa,0,0,D,26,4,9,1,16,12,9,2,2,3,0,0
229,14/02/2021,12:00,Southampton,Wolves,1,2,A,7,10,3,4,10,9,4,6,2,2,0,0
230,14/02/2021,14:00,West Brom,Man United,1,1,D,7,10,3,7,13,10,4,5,5,0,0,0
231,14/02/2021,16:30,Arsenal,Leeds,4,2,H,13,9,5,5,8,17,4,5,0,2,0,0
232,14/02/2021,19:00,Everton,Fulham,0,2,A,7,12,2,3,7,16,5,4,1,1,0,0
233,15/02/2021,18:00,West Ham,Sheffield United,3,0,H,13,8,9,5,11,12,7,7,0,2,0,0
234,15/02/2021,20:00,Chelsea,Newcastle,2,0,H,18,10,5,4,9,13,10,5,0,0,0,0
235,17/02/2021,18:00,Burnley,Fulham,1,1,D,8,8,3,3,7,13,5,5,1,1,0,0
236,17/02/2021,20:15,Everton,Man City,1,3,A,3,16,2,7,8,8,0,10,2,1,0,0
237,19/02/2021,20:00,Wolves,Leeds,1,0,H,15,18,5,7,13,8,7,9,1,0,0,0
238,20/02/2021,12:30,Southampton,Chelsea,1,1,D,4,9,1,3,10,10,3,6,1,1,0,0
239,20/02/2021,15:00,Burnley,West Brom,0,0,D,6,10,1,3,16,10,5,5,3,0,0,1
240,20/02/2021,17:30,Liverpool,Everton,0,2,A,15,9,6,6,10,10,7,2,2,1,0,0
241,20/02/2021,20:00,Fulham,Sheffield United,1,0,H,15,4,7,2,11,14,6,4,1,2,0,0
242,21/02/2021,12:00,West Ham,Tottenham,2,1,H,4,20,4,4,14,7,5,7,4,3,0,0
243,21/02/2021,14:05,Aston Villa,Leicester,1,2,A,11,16,2,7,11,12,7,8,2,1,0,0
244,21/02/2021,16:30,Arsenal,Man City,0,1,A,7,15,1,3,11,9,1,3,2,2,0,0
245,21/02/2021,19:00,Man United,Newcastle,3,1,H,15,10,7,6,9,11,6,4,1,2,0,0
246,22/02/2021,20:00,Brighton,Crystal Palace,1,2,A,25,3,5,2,11,6,13,0,2,0,0,0
247,23/02/2021,18:00,Leeds,Southampton,3,0,H,11,13,7,5,11,13,2,4,1,2,0,0
248,27/02/2021,12:30,Man City,West Ham,2,1,H,10,9,3,3,8,11,4,2,1,1,0,0
249,27/02/2021,15:00,West Brom,Brighton,1,0,H,6,15,2,6,11,12,7,4,0,0,0,0
250,27/02/2021,17:30,Leeds,Aston Villa,0,1,A,13,9,3,4,14,14,7,5,3,2,0,0
251,27/02/2021,20:00,Newcastle,Wolves,1,1,D,19,14,7,4,11,13,3,5,2,0,0,0
252,28/02/2021,12:00,Crystal Palace,Fulham,0,0,D,3,16,0,4,10,14,1,3,1,1,0,0
253,28/02/2021,12:00,Leicester,Arsenal,1,3,A,8,12,3,4,15,3,2,7,2,1,0,0
254,28/02/2021,14:00,Tottenham,Burnley,4,0,H,16,10,7,3,6,10,3,4,0,0,0,0
255,28/02/2021,16:30,Chelsea,Man United,0,0,D,18,11,6,4,11,12,3,4,1,2,0,0
256,28/02/2021,19:15,Sheffield United,Liverpool,0,2,A,8,16,2,8,9,9,4,3,0,0,0,0
257,01/03/2021,20:00,Everton,Southampton,1,0,H,7,9,1,1,13,9,4,10,0,2,0,0
258,02/03/2021,20:00,Man City,Wolves,4,1,H,22,6,10,1,9,5,10,2,0,1,0,0
259,03/03/2021,18:00,Burnley,Leicester,1,1,D,12,15,7,4,6,12,5,8,0,2,0,0
260,03/03/2021,18:00,Sheffield United,Aston Villa,1,0,H,9,16,2,4,13,6,2,7,1,0,1,0
261,03/03/2021,20:15,Crystal Palace,Man United,0,0,D,8,11,2,1,4,13,4,6,1,0,0,0
262,04/03/2021,18:00,Fulham,Tottenham,0,1,A,11,9,3,2,13,9,4,1,2,1,0,0
263,04/03/2021,18:00,West Brom,Everton,0,1,A,11,11,3,3,9,7,3,3,3,1,0,0
264,04/03/2021,20:15,Liverpool,Chelsea,0,1,A,7,11,1,5,9,8,5,2,0,0,0,0
265,06/03/2021,12:30,Burnley,Arsenal,1,1,D,9,15,5,3,5,12,2,4,1,1,0,0
266,06/03/2021,15:00,Sheffield United,Southampton,0,2,A,8,15,2,5,17,11,7,3,4,3,0,0
267,06/03/2021,17:30,Aston Villa,Wolves,0,0,D,9,10,1,2,13,13,5,3,1,0,0,0
268,06/03/2021,20:00,Brighton,Leicester,1,2,A,7,8,2,4,14,8,6,6,0,1,0,0
269,07/03/2021,12:00,West Brom,Newcastle,0,0,D,13,9,3,5,11,10,9,7,0,0,0,0
270,07/03/2021,14:00,Liverpool,Fulham,0,1,A,16,10,3,3,10,8,9,4,2,3,0,0
271,07/03/2021,16:30,Man City,Man United,0,2,A,23,8,6,6,9,12,6,2,0,3,0,0
272,07/03/2021,19:15,Tottenham,Crystal Palace,4,1,H,12,5,5,1,8,17,1,5,2,3,0,0
273,08/03/2021,18:00,Chelsea,Everton,2,0,H,19,7,9,1,11,12,7,3,0,3,0,0
274,08/03/2021,20:00,West Ham,Leeds,2,0,H,16,17,5,2,9,9,6,6,1,1,0,0
275,10/03/2021,18:00,Man City,Southampton,5,2,H,17,11,10,6,6,4,5,5,1,0,0,0
276,12/03/2021,20:00,Newcastle,Aston Villa,1,1,D,12,15,3,6,10,10,2,2,2,3,0,0
277,13/03/2021,12:30,Leeds,Chelsea,0,0,D,7,15,4,8,16,6,8,5,3,0,0,0
278,13/03/2021,15:00,Crystal Palace,West Brom,1,0,H,6,12,4,1,16,15,3,2,3,1,0,0
279,13/03/2021,17:30,Everton,Burnley,1,2,A,14,14,4,5,9,6,7,4,0,4,0,0
280,13/03/2021,20:00,Fulham,Man City,0,3,A,3,8,0,7,14,13,4,2,0,0,0,0
281,14/03/2021,12:00,Southampton,Brighton,1,2,A,9,8,4,6,11,10,4,5,0,0,0,0
282,14/03/2021,14:00,Leicester,Sheffield United,5,0,H,19,1,10,0,10,9,9,1,0,2,0,0
283,14/03/2021,16:30,Arsenal,Tottenham,2,1,H,13,6,3,3,12,14,6,3,1,2,0,1
284,14/03/2021,19:15,Man United,West Ham,1,0,H,15,7,4,0,12,2,6,3,4,0,0,0
285,15/03/2021,20:00,Wolves,Liverpool,0,1,A,10,12,5,4,17,10,3,2,2,1,0,0
286,19/03/2021,20:00,Fulham,Leeds,1,2,A,13,13,6,4,13,12,13,7,2,2,0,0
287,20/03/2021,20:00,Brighton,Newcastle,3,0,H,11,3,6,1,12,5,3,1,0,1,0,0
288,21/03/2021,15:00,West Ham,Arsenal,3,3,D,15,16,5,7,18,8,3,5,3,1,0,0
289,21/03/2021,19:30,Aston Villa,Tottenham,0,2,A,8,9,1,3,18,13,5,8,3,2,0,0
290,03/04/2021,12:30,Chelsea,West Brom,2,5,A,18,14,8,7,11,6,10,3,1,1,1,0
291,03/04/2021,15:00,Leeds,Sheffield United,2,1,H,23,9,8,1,12,13,5,7,1,2,0,0
292,03/04/2021,17:30,Leicester,Man City,0,2,A,5,11,2,4,13,12,1,1,2,3,0,0
293,03/04/2021,20:00,Arsenal,Liverpool,0,3,A,3,16,2,7,10,10,1,2,1,1,0,0
294,04/04/2021,12:00,Southampton,Burnley,3,2,H,24,7,9,5,11,10,6,7,0,0,0,0
295,04/04/2021,14:05,Newcastle,Tottenham,2,2,D,22,11,6,5,13,14,7,3,3,2,0,0
296,04/04/2021,16:30,Aston Villa,Fulham,3,1,H,14,15,4,7,14,20,4,4,1,2,0,0
297,04/04/2021,19:30,Man United,Brighton,2,1,H,15,5,7,3,14,7,5,6,2,2,0,0
298,05/04/2021,18:00,Everton,Crystal Palace,1,1,D,15,13,7,6,10,10,3,4,2,0,0,0
299,05/04/2021,20:15,Wolves,West Ham,2,3,A,20,9,5,6,9,9,4,2,1,4,0,0
300,09/04/2021,20:00,Fulham,Wolves,0,1,A,14,7,3,3,11,8,3,4,0,0,0,0
301,10/04/2021,12:30,Man City,Leeds,1,2,A,29,2,7,2,12,15,9,3,3,1,0,1
302,10/04/2021,15:00,Liverpool,Aston Villa,2,1,H,23,9,10,5,16,11,7,0,2,4,0,0
303,10/04/2021,17:30,Crystal Palace,Chelsea,1,4,A,1,23,1,10,7,12,0,8,1,0,0,0
304,11/04/2021,12:00,Burnley,Newcastle,1,2,A,24,10,4,5,11,12,13,3,1,0,0,0
305,11/04/2021,14:05,West Ham,Leicester,3,2,H,4,15,4,5,7,13,1,9,3,3,0,0
306,11/04/2021,16:30,Tottenham,Man United,1,3,A,12,12,3,7,11,15,7,5,1,5,0,0
307,11/04/2021,19:00,Sheffield United,Arsenal,0,3,A,7,14,2,5,9,6,2,4,1,1,0,0
308,12/04/2021,18:00,West Brom,Southampton,3,0,H,15,14,6,4,12,11,5,10,0,1,0,0
309,12/04/2021,20:15,Brighton,Everton,0,0,D,23,8,3,1,12,7,10,3,1,2,0,0
310,16/04/2021,20:00,Everton,Tottenham,2,2,D,18,12,7,3,8,8,6,3,1,1,0,0
311,17/04/2021,12:30,Newcastle,West Ham,3,2,H,16,16,8,6,9,7,3,8,2,0,0,1
312,17/04/2021,20:15,Wolves,Sheffield United,1,0,H,10,8,5,2,8,15,3,3,1,2,0,0
313,18/04/2021,13:30,Arsenal,Fulham,1,1,D,18,3,5,1,9,11,11,1,0,3,0,0
314,18/04/2021,16:00,Man United,Burnley,3,1,H,17,10,9,3,9,12,8,3,1,2,0,0
315,19/04/2021,20:00,Leeds,Liverpool,1,1,D,12,17,5,7,17,15,10,8,2,1,0,0
316,20/04/2021,20:00,Chelsea,Brighton,0,0,D,7,11,4,2,8,9,0,3,2,0,0,1
317,21/04/2021,18:00,Tottenham,Southampton,2,1,H,12,10,3,5,10,14,5,5,2,1,0,0
318,21/04/2021,20:15,Aston Villa,Man City,1,2,A,8,13,3,3,12,7,1,11,0,1,1,1
319,22/04/2021,20:00,Leicester,West Brom,3,0,H,17,4,7,1,13,12,7,3,0,2,0,0
320,23/04/2021,20:00,Arsenal,Everton,0,1,A,14,8,3,1,13,10,7,3,1,3,0,0
321,24/04/2021,12:30,Liverpool,Newcastle,1,1,D,22,7,9,4,9,7,6,3,2,1,0,0
322,24/04/2021,17:30,West Ham,Chelsea,0,1,A,9,17,2,6,9,11,4,2,0,4,1,0
323,24/04/2021,20:00,Sheffield United,Brighton,1,0,H,7,17,3,4,13,7,2,12,3,0,0,0
324,25/04/2021,12:00,Wolves,Burnley,0,4,A,12,14,2,7,8,9,8,5,1,2,0,0
325,25/04/2021,14:00,Leeds,Man United,0,0,D,6,16,3,4,21,11,2,6,4,1,0,0
326,25/04/2021,19:00,Aston Villa,West Brom,2,2,D,24,10,11,4,14,9,11,4,0,2,0,0
327,26/04/2021,20:00,Leicester,Crystal Palace,2,1,H,13,4,5,2,13,12,7,2,0,1,0,0
328,30/04/2021,20:00,Southampton,Leicester,1,1,D,5,23,3,9,9,13,0,10,1,0,1,0
329,01/05/2021,12:30,Crystal Palace,Man City,0,2,A,9,20,4,3,9,10,2,6,2,0,0,0
330,01/05/2021,15:00,Brighton,Leeds,2,0,H,17,11,5,2,17,6,2,9,1,1,0,0
331,01/05/2021,17:30,Chelsea,Fulham,2,0,H,9,10,5,3,15,8,1,8,1,1,0,0
332,01/05/2021,20:00,Everton,Aston Villa,1,2,A,16,13,3,5,10,13,3,6,0,2,0,0
333,02/05/2021,14:00,Newcastle,Arsenal,0,2,A,5,19,1,5,10,9,3,7,2,1,1,0
334,02/05/2021,19:15,Tottenham,Sheffield United,4,0,H,20,8,11,1,8,9,6,6,1,1,0,0
335,03/05/2021,18:00,West Brom,Wolves,1,1,D,10,20,4,10,17,11,5,6,2,0,0,0
336,03/05/2021,20:15,Burnley,West Ham,1,2,A,8,22,3,4,4,8,5,4,2,1,0,0
337,07/05/2021,20:00,Leicester,Newcastle,2,4,A,25,14,9,6,12,9,9,6,1,1,0,0
338,08/05/2021,12:30,Leeds,Tottenham,3,1,H,16,11,7,3,12,10,8,6,1,2,0,0
339,08/05/2021,15:00,Sheffield United,Crystal Palace,0,2,A,7,21,0,8,11,8,5,11,1,1,0,0
340,08/05/2021,17:30,Man City,Chelsea,1,2,A,16,12,4,5,12,10,6,2,2,0,0,0
341,08/05/2021,20:15,Liverpool,Southampton,2,0,H,14,12,6,6,10,6,8,4,0,1,0,0
342,09/05/2021,12:00,Wolves,Brighton,2,1,H,16,5,6,3,12,7,10,5,2,2,0,2
343,09/05/2021,14:05,Aston Villa,Man United,1,3,A,11,18,5,7,13,18,5,6,1,1,1,0
344,09/05/2021,16:30,West Ham,Everton,0,1,A,11,9,0,3,8,10,5,6,2,1,0,0
345,09/05/2021,19:00,Arsenal,West Brom,3,1,H,15,12,7,1,7,9,6,6,1,2,0,0
346,10/05/2021,20:00,Fulham,Burnley,0,2,A,21,14,3,5,11,10,8,4,2,0,0,0
347,11/05/2021,18:00,Man United,Leicester,1,2,A,4,12,1,3,9,12,3,4,0,0,0,0
348,11/05/2021,20:15,Southampton,Crystal Palace,3,1,H,13,11,6,4,20,13,12,8,2,3,0,0
349,12/05/2021,20:15,Chelsea,Arsenal,0,1,A,19,5,5,2,7,6,9,1,0,1,0,0
350,13/05/2021,18:00,Aston Villa,Everton,0,0,D,13,15,2,5,9,12,9,1,2,0,0,0
351,13/05/2021,20:15,Man United,Liverpool,2,4,A,18,17,3,8,10,12,6,4,3,0,0,0
352,14/05/2021,20:00,Newcastle,Man City,3,4,A,11,15,5,6,11,10,4,5,2,2,0,0
353,15/05/2021,12:30,Burnley,Leeds,0,4,A,16,16,4,6,10,10,6,8,1,1,0,0
354,15/05/2021,15:00,Southampton,Fulham,3,1,H,11,10,7,3,9,15,6,5,0,1,0,0
355,15/05/2021,20:00,Brighton,West Ham,1,1,D,10,15,2,3,7,5,3,3,1,1,0,0
356,16/05/2021,12:00,Crystal Palace,Aston Villa,3,2,H,23,19,8,5,23,13,7,7,3,2,0,0
357,16/05/2021,14:05,Tottenham,Wolves,2,0,H,24,15,13,3,8,11,10,3,1,0,0,0
358,16/05/2021,16:30,West Brom,Liverpool,1,2,A,10,26,3,6,7,14,9,13,0,0,0,0
359,16/05/2021,19:00,Everton,Sheffield United,0,1,A,16,10,6,3,8,12,11,4,1,3,0,0
360,18/05/2021,18:00,Man United,Fulham,1,1,D,13,8,6,5,10,15,6,1,2,3,0,0
361,18/05/2021,18:00,Southampton,Leeds,0,2,A,18,15,3,7,10,12,4,5,0,3,0,0
362,18/05/2021,19:00,Brighton,Man City,3,2,H,19,8,6,4,13,11,5,3,3,3,0,1
363,18/05/2021,20:15,Chelsea,Leicester,2,1,H,17,7,6,3,15,16,6,5,2,4,0,0
364,19/05/2021,18:00,Everton,Wolves,1,0,H,14,9,4,3,11,11,7,12,0,2,0,0
365,19/05/2021,18:00,Newcastle,Sheffield United,1,0,H,16,11,5,1,7,7,5,2,0,2,0,0
366,19/05/2021,18:00,Tottenham,Aston Villa,1,2,A,10,20,4,4,14,13,4,5,1,1,0,0
367,19/05/2021,19:00,Crystal Palace,Arsenal,1,3,A,12,6,6,3,7,7,6,7,2,1,0,0
368,19/05/2021,20:15,Burnley,Liverpool,0,3,A,10,20,4,3,10,7,6,7,0,0,0,0
369,19/05/2021,20:15,West Brom,West Ham,1,3,A,14,21,4,9,8,11,6,8,2,2,0,0
370,23/05/2021,16:00,Arsenal,Brighton,2,0,H,16,5,5,1,10,8,11,3,0,0,0,0
371,23/05/2021,16:00,Aston Villa,Chelsea,2,1,H,6,23,3,7,11,12,2,9,3,3,0,1
372,23/05/2021,16:00,Fulham,Newcastle,0,2,A,14,10,0,4,12,6,5,4,1,0,0,0
373,23/05/2021,16:00,Leeds,West Brom,3,1,H,17,14,9,5,12,12,8,3,2,1,0,0
374,23/05/2021,16:00,Leicester,Tottenham,2,4,A,10,11,6,4,9,8,8,7,0,2,0,0
375,23/05/2021,16:00,Liverpool,Crystal Palace,2,0,H,19,5,5,4,10,8,14,1,2,2,0,0
376,23/05/2021,16:00,Man City,Everton,5,0,H,21,8,11,3,8,10,7,5,2,2,0,0
377,23/05/2021,16:00,Sheffield United,Burnley,1,0,H,12,10,3,3,11,1,8,9,3,1,0,0
378,23/05/2021,16:00,West Ham,Southampton,3,0,H,14,17,7,5,5,9,2,3,0,3,0,0
379,23/05/2021,16:00,Wolves,Man United,1,2,A,14,9,4,4,14,3,6,2,4,1,0,0
